D1
h1 混元仙树
h2 基础规则
# 活动开始后，将会刷出大量凡品仙果、6枚珍品仙果和1枚绝品仙果，供各位道友采集。
# 采集珍品仙果没有条件，但需将所有珍品仙果采集完毕后才能采集绝品仙果。
# 仙果品级越高，奖励越丰厚，究竟谁能采集到绝品仙果呢？让我们拭目以待吧！
# 每次采集珍品仙果或绝品仙果失败时，还可累计采集进度(地图内玩家共享)，当进度达到100%后下一次采集必然成功。
# 每次成功采集珍品和绝品仙果时，场地内的其他道友可直接获得1次奖励。
h2 生命值
# 进入活动场地后，各位道友的初始生命值为3点。
# 采集仙果中可能触发爆炸损失生命，当生命值为0点时将死亡，死亡后可被其他道友救起。
# 若无人施救，自死亡时开始10秒倒计时，结束时将会自动复活。
# 每日前5次施救，若施救方的生命不满，将恢复至3点。
h2 仙果效果
# 凡品仙果功效泛泛，采集效果包括：
## 获得数值奖励；
## 恢复1点生命；
## 获得金刚护体，可免除珍品和绝品仙果的爆炸伤害；
## 采集到灵气已全部流逝的仙果时没有任何效果。
# 珍品仙果功效较强，采集效果包括：
## 获得较多数值奖励；
## 被变形为凡品仙果；
## 引发爆炸损失2点生命。
# 绝品仙果功效强劲，采集效果包括：
## 获得更多数值奖励；
## 被变形为凡品仙果；
## 引发爆炸损失3点生命。
h2 奖励次数
# 活动共分10个阶段，每个阶段采集凡品仙果可获得数值奖励的上限加1，即采集凡品仙果最多可获得10次数值奖励。
# 活动期间采集珍品和绝品仙果各允许获得1次数值奖励。
