D1 规则说明
h2 活动简述
# 活动期间，道友在道具商城购买部分道具时，仅使用金元宝（或者使用金元宝+财神礼金），即可获得财神赠礼，财神赠礼为随机面额的财神礼金或本次消费免单。
h2 参与规则
# 限购商品、礼包道具不可获得财神赠礼，也不可使用财神礼金。
# 使用幸运折扣券时不可获得财神赠礼，也不可使用财神礼金。
# 购买总价超过400金元宝（使用财神礼金代替的金元宝数也计入消耗的金元宝数）的道具才可获得财神赠礼活动。
h2 消费免单
# 触发免单将不会消耗本次使用的金元宝和财神礼金。
# 单次消费金额越高，免单几率越高，但单次最多免除30,000金元宝，且未被减免部分无法使用财神礼金抵扣金元宝。
# 活动期间最多可免单5次。（同区组下所有角色共用该上限）
h2 财神礼金
# 购买道具时若使用银元宝，则不可使用财神礼金。
# 财神礼金最多可抵扣原价90%的元宝。
# 活动期间最多可累计获得coin_max财神礼金，已累计获取coin_max财神礼金后，再购物将不会掉落财神赠礼：包括免单与财神礼金。（同区组下所有角色共用该上限）
# 超过礼金到期时间后财神将收回礼金，请及时使用。
# 使用金元宝+财神礼金购买的道具为非限制交易属性。
h2 单次消费与礼金奖励说明
# 财神礼金的面额包括：66、166、266、666、1888。
# 特殊说明：活动期间最多累计可得coin_max财神礼金，超过则不再获得。
# 单次消费元宝数不同，可获得的财神赠礼也不同，关系如下：
#i FormImage0001.png
