D1
h1 擂台霸王
h2 基础规则
# 每周比武大会期间，将开放擂台霸王玩法。
# 道友们参与切磋、挑战并成为擂主，可获取霸王点数。
# 比武大会结束时，霸王点数最高的道友将成为本周擂台霸王，第二和第三的道友将成为擂台小霸王。
h2 擂主介绍
# 擂台霸王玩法期间，将在指定线路开设擂主挑战。
# 在对应线路与当前守擂的擂主切磋攻擂，胜利即可成为擂主。
## 攻擂战斗最多10回合，10回合内未分出胜负，以双方总输出伤害数值来判定胜负。
# 成为擂主后，将在擂台上守擂，迎接八方道友的攻擂挑战。
h2 霸王点数获取
# 活动期间，成为擂主每4秒增加1点霸王点数（2分钟结算一次），最多可获得450霸王点数。
# 活动期间，与道友切磋（包括攻擂守擂），胜利、失败分别可获得30、10霸王点数，最多可获得300霸王点数。
# 比武大会结束时，在对应线路成为最终擂主的道友可获得100霸王点数。
h2 霸王介绍
# 道友成为本周的霸王或小霸王后，不仅可以获得相应称谓，更可以在擂台上设立分身供八方道友瞻仰。
# 成为霸王或小霸王的道友还可以设置自己的分身气泡和对话内容。
# 其他道友可对分身进行切磋战斗。
# 称谓和霸王分身效果将持续一周。
