D1 
h1 天工开物
h2 基本规则
# 当造物天火数量大于0时，可任选一个未使用的#R造物缶#n进行造物。
# 初始只有2个造物缶，随着关卡进度提升会逐步解锁至最多4个。
# 造物缶品质越高产出结果越好，所需造物时长也越短。
# 造物需等待一定时间后才可获得造物奖励。
# 造物缶产出包括神将装备、妖魂、破境草，并会额外产出洛书经验。
# 每次随机的造物缶产出目标不同，有的产出一种奖励，有的产出两种奖励。
#i TianggkwImage/TiangkwRule00001.png,TianggkwImage.plist
# 开始造物前选择符合类型要求的神将将有更高概率获得翻倍奖励（洛书经验不翻倍）。
# 神将品质越高额外提升的翻倍几率也越高。
# 每次造物需消耗1团造物天火。
# 每日凌晨5点会恢复当前造物天火数量上限的50%。
# 造物天火数量上限初始为6团，会随着伏妖关卡进度增加而提升，最高可拥有10团造物天火。
h2 刷新规则
# 刷新可改变造物缶的品质与产出奖励类型，并重新随机造物缶中的神将类型要求。
# 使用立即刷新将对当前所有未在使用中的造物缶生效，每日首次使用免费，凌晨5点重置免费次数。
